=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 1312/1512 (86.8%) elapsed=8238.2s eta=1256s
progress 1313/1512 (86.8%) elapsed=8240.1s eta=1249s
progress 1314/1512 (86.9%) elapsed=8246.8s eta=1243s
progress 1315/1512 (87.0%) elapsed=8251.8s eta=1236s
progress 1316/1512 (87.0%) elapsed=8277.0s eta=1233s
progress 1317/1512 (87.1%) elapsed=8278.5s eta=1226s
progress 1318/1512 (87.2%) elapsed=8279.5s eta=1219s
progress 1319/1512 (87.2%) elapsed=8282.1s eta=1212s
progress 1320/1512 (87.3%) elapsed=8282.9s eta=1205s
progress 1321/1512 (87.4%) elapsed=8291.0s eta=1199s
progress 1322/1512 (87.4%) elapsed=8297.7s eta=1193s
progress 1323/1512 (87.5%) elapsed=8308.5s eta=1187s
progress 1324/1512 (87.6%) elapsed=8314.1s eta=1181s
progress 1325/1512 (87.6%) elapsed=8318.7s eta=1174s
progress 1326/1512 (87.7%) elapsed=8318.7s eta=1167s
progress 1327/1512 (87.8%) elapsed=8324.6s eta=1161s
progress 1328/1512 (87.8%) elapsed=8332.0s eta=1154s
progress 1329/1512 (87.9%) elapsed=8339.3s eta=1148s
progress 1330/1512 (88.0%) elapsed=8344.0s eta=1142s
progress 1331/1512 (88.0%) elapsed=8355.2s eta=1136s
progress 1332/1512 (88.1%) elapsed=8368.4s eta=1131s
progress 1333/1512 (88.2%) elapsed=8370.9s eta=1124s
progress 1334/1512 (88.2%) elapsed=8373.0s eta=1117s
progress 1335/1512 (88.3%) elapsed=8374.1s eta=1110s
progress 1336/1512 (88.4%) elapsed=8383.2s eta=1104s
progress 1337/1512 (88.4%) elapsed=8389.3s eta=1098s
progress 1338/1512 (88.5%) elapsed=8395.9s eta=1092s
progress 1339/1512 (88.6%) elapsed=8400.6s eta=1085s
progress 1340/1512 (88.6%) elapsed=8407.4s eta=1079s
progress 1341/1512 (88.7%) elapsed=8410.7s eta=1073s
progress 1342/1512 (88.8%) elapsed=8412.5s eta=1066s
progress 1343/1512 (88.8%) elapsed=8420.4s eta=1060s
progress 1344/1512 (88.9%) elapsed=8425.8s eta=1053s
progress 1345/1512 (89.0%) elapsed=8430.7s eta=1047s
progress 1346/1512 (89.0%) elapsed=8440.4s eta=1041s
progress 1347/1512 (89.1%) elapsed=8447.7s eta=1035s
progress 1348/1512 (89.2%) elapsed=8457.2s eta=1029s
progress 1349/1512 (89.2%) elapsed=8460.5s eta=1022s
progress 1350/1512 (89.3%) elapsed=8464.5s eta=1016s
progress 1351/1512 (89.4%) elapsed=8465.8s eta=1009s
progress 1352/1512 (89.4%) elapsed=8472.4s eta=1003s
progress 1353/1512 (89.5%) elapsed=8480.6s eta=997s
progress 1354/1512 (89.6%) elapsed=8495.0s eta=991s
progress 1355/1512 (89.6%) elapsed=8499.7s eta=985s
progress 1356/1512 (89.7%) elapsed=8501.6s eta=978s
progress 1357/1512 (89.7%) elapsed=8509.5s eta=972s
progress 1358/1512 (89.8%) elapsed=8511.1s eta=965s
progress 1359/1512 (89.9%) elapsed=8517.4s eta=959s
progress 1360/1512 (89.9%) elapsed=8523.6s eta=953s
progress 1361/1512 (90.0%) elapsed=8529.0s eta=946s
progress 1362/1512 (90.1%) elapsed=8538.8s eta=940s
progress 1363/1512 (90.1%) elapsed=8544.2s eta=934s
progress 1364/1512 (90.2%) elapsed=8552.1s eta=928s
progress 1365/1512 (90.3%) elapsed=8554.5s eta=921s
progress 1366/1512 (90.3%) elapsed=8558.8s eta=915s
progress 1367/1512 (90.4%) elapsed=8562.1s eta=908s
progress 1368/1512 (90.5%) elapsed=8564.4s eta=902s
progress 1369/1512 (90.5%) elapsed=8575.0s eta=896s
progress 1370/1512 (90.6%) elapsed=8591.3s eta=890s
progress 1371/1512 (90.7%) elapsed=8593.4s eta=884s
progress 1372/1512 (90.7%) elapsed=8594.7s eta=877s
progress 1373/1512 (90.8%) elapsed=8598.7s eta=871s
progress 1374/1512 (90.9%) elapsed=8601.0s eta=864s
progress 1375/1512 (90.9%) elapsed=8613.5s eta=858s
progress 1376/1512 (91.0%) elapsed=8619.2s eta=852s
progress 1377/1512 (91.1%) elapsed=8621.4s eta=845s
progress 1378/1512 (91.1%) elapsed=8625.4s eta=839s
progress 1379/1512 (91.2%) elapsed=8637.1s eta=833s
progress 1380/1512 (91.3%) elapsed=8641.3s eta=827s
progress 1381/1512 (91.3%) elapsed=8647.6s eta=820s
progress 1382/1512 (91.4%) elapsed=8649.6s eta=814s
progress 1383/1512 (91.5%) elapsed=8654.1s eta=807s
progress 1384/1512 (91.5%) elapsed=8655.7s eta=801s
progress 1385/1512 (91.6%) elapsed=8664.3s eta=794s
progress 1386/1512 (91.7%) elapsed=8686.8s eta=790s
progress 1387/1512 (91.7%) elapsed=8687.8s eta=783s
progress 1388/1512 (91.8%) elapsed=8694.3s eta=777s
progress 1389/1512 (91.9%) elapsed=8701.6s eta=771s
progress 1390/1512 (91.9%) elapsed=8703.3s eta=764s
progress 1391/1512 (92.0%) elapsed=8707.4s eta=757s
progress 1392/1512 (92.1%) elapsed=8714.1s eta=751s
progress 1393/1512 (92.1%) elapsed=8727.1s eta=746s
progress 1394/1512 (92.2%) elapsed=8727.7s eta=739s
progress 1395/1512 (92.3%) elapsed=8733.8s eta=733s
progress 1396/1512 (92.3%) elapsed=8735.4s eta=726s
progress 1397/1512 (92.4%) elapsed=8750.5s eta=720s
progress 1398/1512 (92.5%) elapsed=8753.0s eta=714s
progress 1399/1512 (92.5%) elapsed=8754.1s eta=707s
progress 1400/1512 (92.6%) elapsed=8772.3s eta=702s
progress 1401/1512 (92.7%) elapsed=8776.9s eta=695s
progress 1402/1512 (92.7%) elapsed=8781.6s eta=689s
progress 1403/1512 (92.8%) elapsed=8786.5s eta=683s
progress 1404/1512 (92.9%) elapsed=8794.5s eta=677s
progress 1405/1512 (92.9%) elapsed=8795.4s eta=670s
progress 1406/1512 (93.0%) elapsed=8805.8s eta=664s
progress 1407/1512 (93.1%) elapsed=8820.9s eta=658s
progress 1408/1512 (93.1%) elapsed=8825.6s eta=652s
progress 1409/1512 (93.2%) elapsed=8826.5s eta=645s
progress 1410/1512 (93.3%) elapsed=8826.6s eta=639s
progress 1411/1512 (93.3%) elapsed=8843.1s eta=633s
progress 1412/1512 (93.4%) elapsed=8844.8s eta=626s
progress 1413/1512 (93.5%) elapsed=8846.5s eta=620s
progress 1414/1512 (93.5%) elapsed=8856.9s eta=614s
progress 1415/1512 (93.6%) elapsed=8871.7s eta=608s
progress 1416/1512 (93.7%) elapsed=8875.8s eta=602s
progress 1417/1512 (93.7%) elapsed=8879.5s eta=595s
progress 1418/1512 (93.8%) elapsed=8882.0s eta=589s
progress 1419/1512 (93.8%) elapsed=8882.7s eta=582s
progress 1420/1512 (93.9%) elapsed=8900.9s eta=577s
progress 1421/1512 (94.0%) elapsed=8903.3s eta=570s
progress 1422/1512 (94.0%) elapsed=8908.8s eta=564s
progress 1423/1512 (94.1%) elapsed=8914.9s eta=558s
progress 1424/1512 (94.2%) elapsed=8916.2s eta=551s
progress 1425/1512 (94.2%) elapsed=8939.2s eta=546s
progress 1426/1512 (94.3%) elapsed=8940.2s eta=539s
progress 1427/1512 (94.4%) elapsed=8941.2s eta=533s
progress 1428/1512 (94.4%) elapsed=8952.9s eta=527s
progress 1429/1512 (94.5%) elapsed=8971.2s eta=521s
progress 1430/1512 (94.6%) elapsed=8973.6s eta=515s
progress 1431/1512 (94.6%) elapsed=8973.8s eta=508s
progress 1432/1512 (94.7%) elapsed=8976.3s eta=501s
progress 1433/1512 (94.8%) elapsed=8980.5s eta=495s
progress 1434/1512 (94.8%) elapsed=8996.8s eta=489s
progress 1435/1512 (94.9%) elapsed=8999.7s eta=483s
progress 1436/1512 (95.0%) elapsed=9001.3s eta=476s
progress 1437/1512 (95.0%) elapsed=9009.0s eta=470s
progress 1438/1512 (95.1%) elapsed=9014.6s eta=464s
progress 1439/1512 (95.2%) elapsed=9014.7s eta=457s
progress 1440/1512 (95.2%) elapsed=9024.7s eta=451s
progress 1441/1512 (95.3%) elapsed=9038.9s eta=445s
progress 1442/1512 (95.4%) elapsed=9041.4s eta=439s
progress 1443/1512 (95.4%) elapsed=9052.3s eta=433s
progress 1444/1512 (95.5%) elapsed=9053.1s eta=426s
progress 1445/1512 (95.6%) elapsed=9074.1s eta=421s
progress 1446/1512 (95.6%) elapsed=9078.4s eta=414s
progress 1447/1512 (95.7%) elapsed=9078.9s eta=408s
progress 1448/1512 (95.8%) elapsed=9081.7s eta=401s
progress 1449/1512 (95.8%) elapsed=9085.3s eta=395s
progress 1450/1512 (95.9%) elapsed=9096.6s eta=389s
progress 1451/1512 (96.0%) elapsed=9101.5s eta=383s
progress 1452/1512 (96.0%) elapsed=9102.3s eta=376s
progress 1453/1512 (96.1%) elapsed=9104.9s eta=370s
progress 1454/1512 (96.2%) elapsed=9109.4s eta=363s
progress 1455/1512 (96.2%) elapsed=9110.1s eta=357s
progress 1456/1512 (96.3%) elapsed=9118.0s eta=351s
progress 1457/1512 (96.4%) elapsed=9136.0s eta=345s
progress 1458/1512 (96.4%) elapsed=9139.0s eta=338s
progress 1459/1512 (96.5%) elapsed=9146.2s eta=332s
progress 1460/1512 (96.6%) elapsed=9147.5s eta=326s
progress 1461/1512 (96.6%) elapsed=9168.1s eta=320s
progress 1462/1512 (96.7%) elapsed=9173.4s eta=314s
progress 1463/1512 (96.8%) elapsed=9177.4s eta=307s
progress 1464/1512 (96.8%) elapsed=9178.2s eta=301s
progress 1465/1512 (96.9%) elapsed=9180.5s eta=295s
progress 1466/1512 (97.0%) elapsed=9193.1s eta=288s
progress 1467/1512 (97.0%) elapsed=9195.2s eta=282s
progress 1468/1512 (97.1%) elapsed=9195.4s eta=276s
progress 1469/1512 (97.2%) elapsed=9196.8s eta=269s
progress 1470/1512 (97.2%) elapsed=9204.2s eta=263s
progress 1471/1512 (97.3%) elapsed=9208.7s eta=257s
progress 1472/1512 (97.4%) elapsed=9213.6s eta=250s
progress 1473/1512 (97.4%) elapsed=9229.4s eta=244s
progress 1474/1512 (97.5%) elapsed=9231.6s eta=238s
progress 1475/1512 (97.6%) elapsed=9236.6s eta=232s
progress 1476/1512 (97.6%) elapsed=9242.2s eta=225s
progress 1477/1512 (97.7%) elapsed=9259.4s eta=219s
progress 1478/1512 (97.8%) elapsed=9264.0s eta=213s
progress 1479/1512 (97.8%) elapsed=9266.0s eta=207s
progress 1480/1512 (97.9%) elapsed=9271.4s eta=200s
progress 1481/1512 (97.9%) elapsed=9276.2s eta=194s
progress 1482/1512 (98.0%) elapsed=9281.5s eta=188s
progress 1483/1512 (98.1%) elapsed=9285.3s eta=182s
progress 1484/1512 (98.1%) elapsed=9297.8s eta=175s
progress 1485/1512 (98.2%) elapsed=9301.5s eta=169s
progress 1486/1512 (98.3%) elapsed=9307.8s eta=163s
progress 1487/1512 (98.3%) elapsed=9316.3s eta=157s
progress 1488/1512 (98.4%) elapsed=9317.5s eta=150s
progress 1489/1512 (98.5%) elapsed=9327.6s eta=144s
progress 1490/1512 (98.5%) elapsed=9328.2s eta=138s
progress 1491/1512 (98.6%) elapsed=9353.5s eta=132s
progress 1492/1512 (98.7%) elapsed=9356.5s eta=125s
progress 1493/1512 (98.7%) elapsed=9357.6s eta=119s
progress 1494/1512 (98.8%) elapsed=9357.8s eta=113s
progress 1495/1512 (98.9%) elapsed=9367.7s eta=107s
progress 1496/1512 (98.9%) elapsed=9373.5s eta=100s
progress 1497/1512 (99.0%) elapsed=9378.1s eta=94s
progress 1498/1512 (99.1%) elapsed=9387.9s eta=88s
progress 1499/1512 (99.1%) elapsed=9396.9s eta=81s
progress 1500/1512 (99.2%) elapsed=9399.9s eta=75s
progress 1501/1512 (99.3%) elapsed=9405.2s eta=69s
progress 1502/1512 (99.3%) elapsed=9405.4s eta=63s
progress 1503/1512 (99.4%) elapsed=9417.5s eta=56s
progress 1504/1512 (99.5%) elapsed=9425.5s eta=50s
progress 1505/1512 (99.5%) elapsed=9439.3s eta=44s
progress 1506/1512 (99.6%) elapsed=9445.1s eta=38s
progress 1507/1512 (99.7%) elapsed=9445.2s eta=31s
progress 1508/1512 (99.7%) elapsed=9446.1s eta=25s
progress 1509/1512 (99.8%) elapsed=9451.2s eta=19s
progress 1510/1512 (99.9%) elapsed=9457.1s eta=13s
progress 1511/1512 (99.9%) elapsed=9574.4s eta=6s
progress 1512/1512 (100.0%) elapsed=9579.7s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 354,
    "accuracy": 0.2341
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 354,
      "accuracy": 0.2341
    }
  },
  "slices": {
    "alpha_bucket": {
      "high": {
        "total": 504,
        "correct": 97,
        "accuracy": 0.1925
      },
      "mid": {
        "total": 504,
        "correct": 118,
        "accuracy": 0.2341
      },
      "low": {
        "total": 504,
        "correct": 139,
        "accuracy": 0.2758
      }
    },
    "cell_id": {
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 12,
        "accuracy": 0.2143
      },
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 10,
        "accuracy": 0.1786
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 12,
        "accuracy": 0.2143
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 8,
        "accuracy": 0.1429
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 16,
        "accuracy": 0.2857
      },
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 6,
        "accuracy": 0.1071
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 10,
        "accuracy": 0.1786
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 9,
        "accuracy": 0.1607
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 12,
        "accuracy": 0.2143
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 8,
        "accuracy": 0.1429
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 12,
        "accuracy": 0.2143
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 13,
        "accuracy": 0.2321
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 9,
        "accuracy": 0.1607
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 9,
        "accuracy": 0.1607
      }
    },
    "is_held_out_cell": {
      "True": {
        "total": 336,
        "correct": 64,
        "accuracy": 0.1905
      },
      "False": {
        "total": 1176,
        "correct": 290,
        "accuracy": 0.2466
      }
    },
    "dispersion_bucket": {
      "high": {
        "total": 504,
        "correct": 113,
        "accuracy": 0.2242
      },
      "mid": {
        "total": 504,
        "correct": 122,
        "accuracy": 0.2421
      },
      "low": {
        "total": 504,
        "correct": 119,
        "accuracy": 0.2361
      }
    },
    "skew_bucket": {
      "low": {
        "total": 504,
        "correct": 141,
        "accuracy": 0.2798
      },
      "high": {
        "total": 504,
        "correct": 97,
        "accuracy": 0.1925
      },
      "mid": {
        "total": 504,
        "correct": 116,
        "accuracy": 0.2302
      }
    },
    "domain_key": {
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 147,
        "accuracy": 0.2269
      },
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 207,
        "accuracy": 0.2396
      }
    },
    "scene_id": {
      "d3_phd_03": {
        "total": 108,
        "correct": 29,
        "accuracy": 0.2685
      },
      "d3_fellow_02": {
        "total": 108,
        "correct": 24,
        "accuracy": 0.2222
      },
      "d1_travel_02": {
        "total": 108,
        "correct": 29,
        "accuracy": 0.2685
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 22,
        "accuracy": 0.2037
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 28,
        "accuracy": 0.2593
      },
      "d1_home_02": {
        "total": 108,
        "correct": 22,
        "accuracy": 0.2037
      },
      "d1_dining_03": {
        "total": 108,
        "correct": 29,
        "accuracy": 0.2685
      },
      "d1_gift_03": {
        "total": 108,
        "correct": 20,
        "accuracy": 0.1852
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 25,
        "accuracy": 0.2315
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 31,
        "accuracy": 0.287
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 15,
        "accuracy": 0.1389
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 24,
        "accuracy": 0.2222
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 29,
        "accuracy": 0.2685
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 27,
        "accuracy": 0.25
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 354,
        "accuracy": 0.2341
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "C_uniform_avg": 245,
      "F_median_anchor": 213,
      "A_peer_weighted": 354,
      "D_pure_private": 95,
      "E_closest_mimicry": 125,
      "B_top_anchor": 184,
      "H_equal_mix": 198,
      "G_counter_conformist": 96
    }
  }
}

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/DeepSeek-R1-671B/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/DeepSeek-R1-671B/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 0, "pending": 280, "model": "DeepSeek-R1-671B", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/280 (0.4%) elapsed=60.7s eta=16932s
progress 2/280 (0.7%) elapsed=71.8s eta=9976s
progress 3/280 (1.1%) elapsed=83.5s eta=7711s
progress 4/280 (1.4%) elapsed=84.5s eta=5832s
progress 5/280 (1.8%) elapsed=87.7s eta=4826s
progress 6/280 (2.1%) elapsed=90.5s eta=4131s
progress 7/280 (2.5%) elapsed=91.0s eta=3547s
progress 8/280 (2.9%) elapsed=91.4s eta=3109s
progress 9/280 (3.2%) elapsed=93.0s eta=2800s
progress 10/280 (3.6%) elapsed=95.8s eta=2587s
progress 11/280 (3.9%) elapsed=96.1s eta=2350s
progress 12/280 (4.3%) elapsed=96.3s eta=2150s
progress 13/280 (4.6%) elapsed=96.3s eta=1977s
progress 14/280 (5.0%) elapsed=98.4s eta=1870s
progress 15/280 (5.4%) elapsed=100.5s eta=1775s
progress 16/280 (5.7%) elapsed=102.5s eta=1692s
progress 17/280 (6.1%) elapsed=147.9s eta=2288s
progress 18/280 (6.4%) elapsed=154.4s eta=2247s
progress 19/280 (6.8%) elapsed=161.5s eta=2218s
progress 20/280 (7.1%) elapsed=162.5s eta=2112s
progress 21/280 (7.5%) elapsed=166.4s eta=2053s
progress 22/280 (7.9%) elapsed=168.5s eta=1976s
progress 23/280 (8.2%) elapsed=169.3s eta=1892s
progress 24/280 (8.6%) elapsed=184.0s eta=1963s
progress 25/280 (8.9%) elapsed=186.9s eta=1906s
progress 26/280 (9.3%) elapsed=189.2s eta=1849s
progress 27/280 (9.6%) elapsed=191.9s eta=1799s
progress 28/280 (10.0%) elapsed=195.6s eta=1760s
progress 29/280 (10.4%) elapsed=195.6s eta=1693s
progress 30/280 (10.7%) elapsed=197.8s eta=1648s
progress 31/280 (11.1%) elapsed=197.8s eta=1589s
progress 32/280 (11.4%) elapsed=200.4s eta=1553s
progress 33/280 (11.8%) elapsed=233.9s eta=1751s
progress 34/280 (12.1%) elapsed=251.0s eta=1816s
progress 35/280 (12.5%) elapsed=253.9s eta=1777s
progress 36/280 (12.9%) elapsed=255.6s eta=1733s
progress 37/280 (13.2%) elapsed=258.2s eta=1696s
progress 38/280 (13.6%) elapsed=263.8s eta=1680s
progress 39/280 (13.9%) elapsed=266.6s eta=1648s
progress 40/280 (14.3%) elapsed=266.8s eta=1601s
progress 41/280 (14.6%) elapsed=270.7s eta=1578s
progress 42/280 (15.0%) elapsed=274.2s eta=1554s
progress 43/280 (15.4%) elapsed=275.1s eta=1516s
progress 44/280 (15.7%) elapsed=286.0s eta=1534s
progress 45/280 (16.1%) elapsed=292.4s eta=1527s
progress 46/280 (16.4%) elapsed=294.0s eta=1495s
progress 47/280 (16.8%) elapsed=297.0s eta=1472s
progress 48/280 (17.1%) elapsed=298.6s eta=1443s
progress 49/280 (17.5%) elapsed=339.5s eta=1601s
progress 50/280 (17.9%) elapsed=344.7s eta=1585s
progress 51/280 (18.2%) elapsed=348.9s eta=1567s
progress 52/280 (18.6%) elapsed=352.1s eta=1544s
progress 53/280 (18.9%) elapsed=353.4s eta=1514s
progress 54/280 (19.3%) elapsed=357.3s eta=1496s
progress 55/280 (19.6%) elapsed=358.4s eta=1466s
progress 56/280 (20.0%) elapsed=366.0s eta=1464s
progress 57/280 (20.4%) elapsed=366.0s eta=1432s
progress 58/280 (20.7%) elapsed=371.9s eta=1423s
progress 59/280 (21.1%) elapsed=373.0s eta=1397s
progress 60/280 (21.4%) elapsed=389.6s eta=1429s
progress 61/280 (21.8%) elapsed=395.2s eta=1419s
progress 62/280 (22.1%) elapsed=396.1s eta=1393s
progress 63/280 (22.5%) elapsed=402.8s eta=1388s
progress 64/280 (22.9%) elapsed=408.0s eta=1377s
progress 65/280 (23.2%) elapsed=423.5s eta=1401s
progress 66/280 (23.6%) elapsed=424.6s eta=1377s
progress 67/280 (23.9%) elapsed=446.1s eta=1418s
progress 68/280 (24.3%) elapsed=448.1s eta=1397s
progress 69/280 (24.6%) elapsed=451.2s eta=1380s
progress 70/280 (25.0%) elapsed=451.2s eta=1354s
progress 71/280 (25.4%) elapsed=453.8s eta=1336s
progress 72/280 (25.7%) elapsed=455.2s eta=1315s
progress 73/280 (26.1%) elapsed=460.9s eta=1307s
progress 74/280 (26.4%) elapsed=461.9s eta=1286s
progress 75/280 (26.8%) elapsed=470.2s eta=1285s
progress 76/280 (27.1%) elapsed=473.2s eta=1270s
progress 77/280 (27.5%) elapsed=487.6s eta=1286s
progress 78/280 (27.9%) elapsed=493.4s eta=1278s
progress 79/280 (28.2%) elapsed=493.5s eta=1256s
progress 80/280 (28.6%) elapsed=503.9s eta=1260s
progress 81/280 (28.9%) elapsed=510.5s eta=1254s
progress 82/280 (29.3%) elapsed=519.2s eta=1254s
progress 83/280 (29.6%) elapsed=534.4s eta=1268s
progress 84/280 (30.0%) elapsed=536.3s eta=1251s
progress 85/280 (30.4%) elapsed=536.5s eta=1231s
progress 86/280 (30.7%) elapsed=537.7s eta=1213s
progress 87/280 (31.1%) elapsed=541.6s eta=1201s
progress 88/280 (31.4%) elapsed=543.4s eta=1186s
progress 89/280 (31.8%) elapsed=546.3s eta=1172s
