=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 1349/1512 (89.2%) elapsed=3233.9s eta=391s
progress 1350/1512 (89.3%) elapsed=3235.2s eta=388s
progress 1351/1512 (89.4%) elapsed=3235.2s eta=386s
progress 1352/1512 (89.4%) elapsed=3235.5s eta=383s
progress 1353/1512 (89.5%) elapsed=3238.4s eta=381s
progress 1354/1512 (89.6%) elapsed=3239.8s eta=378s
progress 1355/1512 (89.6%) elapsed=3242.9s eta=376s
progress 1356/1512 (89.7%) elapsed=3246.6s eta=374s
progress 1357/1512 (89.7%) elapsed=3246.6s eta=371s
progress 1358/1512 (89.8%) elapsed=3247.5s eta=368s
progress 1359/1512 (89.9%) elapsed=3250.7s eta=366s
progress 1360/1512 (89.9%) elapsed=3251.5s eta=363s
progress 1361/1512 (90.0%) elapsed=3257.0s eta=361s
progress 1362/1512 (90.1%) elapsed=3257.0s eta=359s
progress 1363/1512 (90.1%) elapsed=3257.2s eta=356s
progress 1364/1512 (90.2%) elapsed=3257.5s eta=353s
progress 1365/1512 (90.3%) elapsed=3259.0s eta=351s
progress 1366/1512 (90.3%) elapsed=3267.2s eta=349s
progress 1367/1512 (90.4%) elapsed=3270.7s eta=347s
progress 1368/1512 (90.5%) elapsed=3272.8s eta=345s
progress 1369/1512 (90.5%) elapsed=3274.3s eta=342s
progress 1370/1512 (90.6%) elapsed=3278.7s eta=340s
progress 1371/1512 (90.7%) elapsed=3280.9s eta=337s
progress 1372/1512 (90.7%) elapsed=3282.9s eta=335s
progress 1373/1512 (90.8%) elapsed=3283.0s eta=332s
progress 1374/1512 (90.9%) elapsed=3283.3s eta=330s
progress 1375/1512 (90.9%) elapsed=3286.3s eta=327s
progress 1376/1512 (91.0%) elapsed=3287.9s eta=325s
progress 1377/1512 (91.1%) elapsed=3290.2s eta=323s
progress 1378/1512 (91.1%) elapsed=3290.5s eta=320s
progress 1379/1512 (91.2%) elapsed=3291.5s eta=317s
progress 1380/1512 (91.3%) elapsed=3291.5s eta=315s
progress 1381/1512 (91.3%) elapsed=3294.8s eta=313s
progress 1382/1512 (91.4%) elapsed=3302.2s eta=311s
progress 1383/1512 (91.5%) elapsed=3303.4s eta=308s
progress 1384/1512 (91.5%) elapsed=3304.7s eta=306s
progress 1385/1512 (91.6%) elapsed=3305.3s eta=303s
progress 1386/1512 (91.7%) elapsed=3312.9s eta=301s
progress 1387/1512 (91.7%) elapsed=3313.0s eta=299s
progress 1388/1512 (91.8%) elapsed=3316.9s eta=296s
progress 1389/1512 (91.9%) elapsed=3321.0s eta=294s
progress 1390/1512 (91.9%) elapsed=3324.3s eta=292s
progress 1391/1512 (92.0%) elapsed=3325.6s eta=289s
progress 1392/1512 (92.1%) elapsed=3325.7s eta=287s
progress 1393/1512 (92.1%) elapsed=3325.7s eta=284s
progress 1394/1512 (92.2%) elapsed=3326.2s eta=282s
progress 1395/1512 (92.3%) elapsed=3328.0s eta=279s
progress 1396/1512 (92.3%) elapsed=3328.2s eta=277s
progress 1397/1512 (92.4%) elapsed=3332.5s eta=274s
progress 1398/1512 (92.5%) elapsed=3336.0s eta=272s
progress 1399/1512 (92.5%) elapsed=3336.0s eta=269s
progress 1400/1512 (92.6%) elapsed=3339.6s eta=267s
progress 1401/1512 (92.7%) elapsed=3339.6s eta=265s
progress 1402/1512 (92.7%) elapsed=3345.9s eta=263s
progress 1403/1512 (92.8%) elapsed=3346.9s eta=260s
progress 1404/1512 (92.9%) elapsed=3347.2s eta=257s
progress 1405/1512 (92.9%) elapsed=3350.6s eta=255s
progress 1406/1512 (93.0%) elapsed=3354.4s eta=253s
progress 1407/1512 (93.1%) elapsed=3359.5s eta=251s
progress 1408/1512 (93.1%) elapsed=3362.0s eta=248s
progress 1409/1512 (93.2%) elapsed=3362.6s eta=246s
progress 1410/1512 (93.3%) elapsed=3363.1s eta=243s
progress 1411/1512 (93.3%) elapsed=3366.0s eta=241s
progress 1412/1512 (93.4%) elapsed=3369.5s eta=239s
progress 1413/1512 (93.5%) elapsed=3369.5s eta=236s
progress 1414/1512 (93.5%) elapsed=3369.5s eta=234s
progress 1415/1512 (93.6%) elapsed=3371.3s eta=231s
progress 1416/1512 (93.7%) elapsed=3375.8s eta=229s
progress 1417/1512 (93.7%) elapsed=3376.9s eta=226s
progress 1418/1512 (93.8%) elapsed=3377.9s eta=224s
progress 1419/1512 (93.8%) elapsed=3378.1s eta=221s
progress 1420/1512 (93.9%) elapsed=3378.1s eta=219s
progress 1421/1512 (94.0%) elapsed=3381.3s eta=217s
progress 1422/1512 (94.0%) elapsed=3385.1s eta=214s
progress 1423/1512 (94.1%) elapsed=3388.5s eta=212s
progress 1424/1512 (94.2%) elapsed=3388.7s eta=209s
progress 1425/1512 (94.2%) elapsed=3388.9s eta=207s
progress 1426/1512 (94.3%) elapsed=3391.9s eta=205s
progress 1427/1512 (94.4%) elapsed=3392.4s eta=202s
progress 1428/1512 (94.4%) elapsed=3397.1s eta=200s
progress 1429/1512 (94.5%) elapsed=3400.0s eta=197s
progress 1430/1512 (94.6%) elapsed=3403.2s eta=195s
progress 1431/1512 (94.6%) elapsed=3403.6s eta=193s
progress 1432/1512 (94.7%) elapsed=3407.3s eta=190s
progress 1433/1512 (94.8%) elapsed=3407.3s eta=188s
progress 1434/1512 (94.8%) elapsed=3407.5s eta=185s
progress 1435/1512 (94.9%) elapsed=3412.0s eta=183s
progress 1436/1512 (95.0%) elapsed=3412.0s eta=181s
progress 1437/1512 (95.0%) elapsed=3412.9s eta=178s
progress 1438/1512 (95.1%) elapsed=3418.6s eta=176s
progress 1439/1512 (95.2%) elapsed=3419.5s eta=173s
progress 1440/1512 (95.2%) elapsed=3419.6s eta=171s
progress 1441/1512 (95.3%) elapsed=3433.1s eta=169s
progress 1442/1512 (95.4%) elapsed=3433.7s eta=167s
progress 1443/1512 (95.4%) elapsed=3433.9s eta=164s
progress 1444/1512 (95.5%) elapsed=3436.2s eta=162s
progress 1445/1512 (95.6%) elapsed=3436.5s eta=159s
progress 1446/1512 (95.6%) elapsed=3443.2s eta=157s
progress 1447/1512 (95.7%) elapsed=3444.0s eta=155s
progress 1448/1512 (95.8%) elapsed=3448.1s eta=152s
progress 1449/1512 (95.8%) elapsed=3450.8s eta=150s
progress 1450/1512 (95.9%) elapsed=3451.4s eta=148s
progress 1451/1512 (96.0%) elapsed=3455.5s eta=145s
progress 1452/1512 (96.0%) elapsed=3455.8s eta=143s
progress 1453/1512 (96.1%) elapsed=3455.8s eta=140s
progress 1454/1512 (96.2%) elapsed=3461.1s eta=138s
progress 1455/1512 (96.2%) elapsed=3463.1s eta=136s
progress 1456/1512 (96.3%) elapsed=3466.4s eta=133s
progress 1457/1512 (96.4%) elapsed=3466.7s eta=131s
progress 1458/1512 (96.4%) elapsed=3467.8s eta=128s
progress 1459/1512 (96.5%) elapsed=3469.2s eta=126s
progress 1460/1512 (96.6%) elapsed=3475.7s eta=124s
progress 1461/1512 (96.6%) elapsed=3479.1s eta=121s
progress 1462/1512 (96.7%) elapsed=3480.0s eta=119s
progress 1463/1512 (96.8%) elapsed=3480.0s eta=117s
progress 1464/1512 (96.8%) elapsed=3486.3s eta=114s
progress 1465/1512 (96.9%) elapsed=3487.3s eta=112s
progress 1466/1512 (97.0%) elapsed=3487.6s eta=109s
progress 1467/1512 (97.0%) elapsed=3488.3s eta=107s
progress 1468/1512 (97.1%) elapsed=3490.6s eta=105s
progress 1469/1512 (97.2%) elapsed=3490.8s eta=102s
progress 1470/1512 (97.2%) elapsed=3490.8s eta=100s
progress 1471/1512 (97.3%) elapsed=3495.9s eta=97s
progress 1472/1512 (97.4%) elapsed=3496.3s eta=95s
progress 1473/1512 (97.4%) elapsed=3501.9s eta=93s
progress 1474/1512 (97.5%) elapsed=3504.1s eta=90s
progress 1475/1512 (97.6%) elapsed=3504.8s eta=88s
progress 1476/1512 (97.6%) elapsed=3508.5s eta=86s
progress 1477/1512 (97.7%) elapsed=3511.9s eta=83s
progress 1478/1512 (97.8%) elapsed=3513.8s eta=81s
progress 1479/1512 (97.8%) elapsed=3517.2s eta=78s
progress 1480/1512 (97.9%) elapsed=3518.0s eta=76s
progress 1481/1512 (97.9%) elapsed=3519.7s eta=74s
progress 1482/1512 (98.0%) elapsed=3526.6s eta=71s
progress 1483/1512 (98.1%) elapsed=3527.2s eta=69s
progress 1484/1512 (98.1%) elapsed=3528.2s eta=67s
progress 1485/1512 (98.2%) elapsed=3531.3s eta=64s
progress 1486/1512 (98.3%) elapsed=3531.3s eta=62s
progress 1487/1512 (98.3%) elapsed=3531.4s eta=59s
progress 1488/1512 (98.4%) elapsed=3532.0s eta=57s
progress 1489/1512 (98.5%) elapsed=3532.3s eta=55s
progress 1490/1512 (98.5%) elapsed=3536.3s eta=52s
progress 1491/1512 (98.6%) elapsed=3541.1s eta=50s
progress 1492/1512 (98.7%) elapsed=3544.0s eta=48s
progress 1493/1512 (98.7%) elapsed=3550.2s eta=45s
progress 1494/1512 (98.8%) elapsed=3553.7s eta=43s
progress 1495/1512 (98.9%) elapsed=3554.8s eta=40s
progress 1496/1512 (98.9%) elapsed=3554.8s eta=38s
progress 1497/1512 (99.0%) elapsed=3561.7s eta=36s
progress 1498/1512 (99.1%) elapsed=3562.3s eta=33s
progress 1499/1512 (99.1%) elapsed=3562.4s eta=31s
progress 1500/1512 (99.2%) elapsed=3562.6s eta=29s
progress 1501/1512 (99.3%) elapsed=3565.8s eta=26s
progress 1502/1512 (99.3%) elapsed=3565.8s eta=24s
progress 1503/1512 (99.4%) elapsed=3566.0s eta=21s
progress 1504/1512 (99.5%) elapsed=3569.9s eta=19s
progress 1505/1512 (99.5%) elapsed=3569.9s eta=17s
progress 1506/1512 (99.6%) elapsed=3570.0s eta=14s
progress 1507/1512 (99.7%) elapsed=3570.0s eta=12s
progress 1508/1512 (99.7%) elapsed=3571.3s eta=9s
progress 1509/1512 (99.8%) elapsed=3573.4s eta=7s
progress 1510/1512 (99.9%) elapsed=3578.7s eta=5s
progress 1511/1512 (99.9%) elapsed=3580.0s eta=2s
progress 1512/1512 (100.0%) elapsed=3590.2s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 695,
    "accuracy": 0.4597
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 695,
      "accuracy": 0.4597
    }
  },
  "slices": {
    "alpha_bucket": {
      "mid": {
        "total": 504,
        "correct": 200,
        "accuracy": 0.3968
      },
      "low": {
        "total": 504,
        "correct": 313,
        "accuracy": 0.621
      },
      "high": {
        "total": 504,
        "correct": 182,
        "accuracy": 0.3611
      }
    },
    "cell_id": {
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 41,
        "accuracy": 0.7321
      },
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 24,
        "accuracy": 0.4286
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 23,
        "accuracy": 0.4107
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 31,
        "accuracy": 0.5536
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 16,
        "accuracy": 0.2857
      },
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 28,
        "accuracy": 0.5
      },
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 21,
        "accuracy": 0.375
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 40,
        "accuracy": 0.7143
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 7,
        "accuracy": 0.125
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 40,
        "accuracy": 0.7143
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 41,
        "accuracy": 0.7321
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 34,
        "accuracy": 0.6071
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 24,
        "accuracy": 0.4286
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 24,
        "accuracy": 0.4286
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      }
    },
    "is_held_out_cell": {
      "False": {
        "total": 1176,
        "correct": 550,
        "accuracy": 0.4677
      },
      "True": {
        "total": 336,
        "correct": 145,
        "accuracy": 0.4315
      }
    },
    "dispersion_bucket": {
      "mid": {
        "total": 504,
        "correct": 229,
        "accuracy": 0.4544
      },
      "high": {
        "total": 504,
        "correct": 239,
        "accuracy": 0.4742
      },
      "low": {
        "total": 504,
        "correct": 227,
        "accuracy": 0.4504
      }
    },
    "skew_bucket": {
      "mid": {
        "total": 504,
        "correct": 240,
        "accuracy": 0.4762
      },
      "high": {
        "total": 504,
        "correct": 247,
        "accuracy": 0.4901
      },
      "low": {
        "total": 504,
        "correct": 208,
        "accuracy": 0.4127
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 427,
        "accuracy": 0.4942
      },
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 268,
        "accuracy": 0.4136
      }
    },
    "scene_id": {
      "d1_travel_02": {
        "total": 108,
        "correct": 54,
        "accuracy": 0.5
      },
      "d3_fellow_02": {
        "total": 108,
        "correct": 47,
        "accuracy": 0.4352
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 46,
        "accuracy": 0.4259
      },
      "d1_gift_03": {
        "total": 108,
        "correct": 50,
        "accuracy": 0.463
      },
      "d1_home_02": {
        "total": 108,
        "correct": 65,
        "accuracy": 0.6019
      },
      "d1_dining_03": {
        "total": 108,
        "correct": 47,
        "accuracy": 0.4352
      },
      "d3_phd_03": {
        "total": 108,
        "correct": 46,
        "accuracy": 0.4259
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 43,
        "accuracy": 0.3981
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 54,
        "accuracy": 0.5
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 54,
        "accuracy": 0.5
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 46,
        "accuracy": 0.4259
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 40,
        "accuracy": 0.3704
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 51,
        "accuracy": 0.4722
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 52,
        "accuracy": 0.4815
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 695,
        "accuracy": 0.4597
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "E_closest_mimicry": 167,
      "A_peer_weighted": 695,
      "H_equal_mix": 209,
      "B_top_anchor": 182,
      "F_median_anchor": 89,
      "D_pure_private": 38,
      "C_uniform_avg": 78,
      "G_counter_conformist": 33
    }
  }
}

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/DeepSeek-V4-Flash/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/DeepSeek-V4-Flash/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 0, "pending": 280, "model": "DeepSeek-V4-Flash", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16, "max_tokens": 1200}
progress 1/280 (0.4%) elapsed=17.0s eta=4739s
progress 2/280 (0.7%) elapsed=17.0s eta=2361s
progress 3/280 (1.1%) elapsed=17.1s eta=1575s
progress 4/280 (1.4%) elapsed=20.1s eta=1386s
progress 5/280 (1.8%) elapsed=23.5s eta=1290s
progress 6/280 (2.1%) elapsed=23.5s eta=1071s
progress 7/280 (2.5%) elapsed=23.9s eta=934s
progress 8/280 (2.9%) elapsed=24.2s eta=823s
progress 9/280 (3.2%) elapsed=29.3s eta=882s
progress 10/280 (3.6%) elapsed=29.7s eta=802s
progress 11/280 (3.9%) elapsed=31.2s eta=764s
progress 12/280 (4.3%) elapsed=38.5s eta=860s
progress 13/280 (4.6%) elapsed=39.0s eta=800s
progress 14/280 (5.0%) elapsed=39.5s eta=751s
progress 15/280 (5.4%) elapsed=42.2s eta=745s
progress 16/280 (5.7%) elapsed=42.4s eta=699s
progress 17/280 (6.1%) elapsed=43.3s eta=670s
progress 18/280 (6.4%) elapsed=46.8s eta=681s
progress 19/280 (6.8%) elapsed=46.9s eta=645s
progress 20/280 (7.1%) elapsed=47.8s eta=621s
progress 21/280 (7.5%) elapsed=49.2s eta=607s
progress 22/280 (7.9%) elapsed=49.2s eta=577s
progress 23/280 (8.2%) elapsed=50.1s eta=560s
progress 24/280 (8.6%) elapsed=53.2s eta=568s
progress 25/280 (8.9%) elapsed=58.0s eta=591s
progress 26/280 (9.3%) elapsed=60.9s eta=595s
progress 27/280 (9.6%) elapsed=61.8s eta=579s
progress 28/280 (10.0%) elapsed=61.8s eta=556s
progress 29/280 (10.4%) elapsed=64.7s eta=560s
progress 30/280 (10.7%) elapsed=65.0s eta=542s
progress 31/280 (11.1%) elapsed=66.7s eta=536s
progress 32/280 (11.4%) elapsed=72.1s eta=559s
progress 33/280 (11.8%) elapsed=72.1s eta=540s
progress 34/280 (12.1%) elapsed=72.1s eta=522s
progress 35/280 (12.5%) elapsed=72.4s eta=507s
progress 36/280 (12.9%) elapsed=72.5s eta=492s
progress 37/280 (13.2%) elapsed=73.2s eta=481s
progress 38/280 (13.6%) elapsed=77.2s eta=492s
progress 39/280 (13.9%) elapsed=81.8s eta=505s
progress 40/280 (14.3%) elapsed=83.8s eta=503s
progress 41/280 (14.6%) elapsed=84.0s eta=490s
progress 42/280 (15.0%) elapsed=84.5s eta=479s
progress 43/280 (15.4%) elapsed=84.5s eta=466s
progress 44/280 (15.7%) elapsed=87.7s eta=470s
progress 45/280 (16.1%) elapsed=87.8s eta=459s
progress 46/280 (16.4%) elapsed=88.7s eta=451s
progress 47/280 (16.8%) elapsed=91.2s eta=452s
progress 48/280 (17.1%) elapsed=91.5s eta=442s
progress 49/280 (17.5%) elapsed=94.7s eta=446s
progress 50/280 (17.9%) elapsed=99.0s eta=455s
progress 51/280 (18.2%) elapsed=99.6s eta=447s
progress 52/280 (18.6%) elapsed=102.8s eta=451s
progress 53/280 (18.9%) elapsed=103.4s eta=443s
progress 54/280 (19.3%) elapsed=103.5s eta=433s
progress 55/280 (19.6%) elapsed=104.3s eta=427s
progress 56/280 (20.0%) elapsed=105.9s eta=424s
progress 57/280 (20.4%) elapsed=107.6s eta=421s
progress 58/280 (20.7%) elapsed=108.6s eta=415s
progress 59/280 (21.1%) elapsed=110.2s eta=413s
progress 60/280 (21.4%) elapsed=110.4s eta=405s
progress 61/280 (21.8%) elapsed=121.8s eta=437s
progress 62/280 (22.1%) elapsed=121.8s eta=428s
progress 63/280 (22.5%) elapsed=121.8s eta=420s
progress 64/280 (22.9%) elapsed=122.0s eta=412s
progress 65/280 (23.2%) elapsed=129.0s eta=427s
progress 66/280 (23.6%) elapsed=129.2s eta=419s
progress 67/280 (23.9%) elapsed=129.4s eta=412s
progress 68/280 (24.3%) elapsed=129.8s eta=405s
progress 69/280 (24.6%) elapsed=133.8s eta=409s
progress 70/280 (25.0%) elapsed=134.0s eta=402s
progress 71/280 (25.4%) elapsed=136.5s eta=402s
progress 72/280 (25.7%) elapsed=140.2s eta=405s
progress 73/280 (26.1%) elapsed=140.5s eta=398s
progress 74/280 (26.4%) elapsed=141.1s eta=393s
progress 75/280 (26.8%) elapsed=141.5s eta=387s
progress 76/280 (27.1%) elapsed=142.1s eta=381s
progress 77/280 (27.5%) elapsed=142.2s eta=375s
progress 78/280 (27.9%) elapsed=146.1s eta=378s
progress 79/280 (28.2%) elapsed=147.7s eta=376s
progress 80/280 (28.6%) elapsed=151.8s eta=379s
progress 81/280 (28.9%) elapsed=151.8s eta=373s
progress 82/280 (29.3%) elapsed=156.1s eta=377s
progress 83/280 (29.6%) elapsed=157.1s eta=373s
progress 84/280 (30.0%) elapsed=160.5s eta=375s
progress 85/280 (30.4%) elapsed=160.7s eta=369s
progress 86/280 (30.7%) elapsed=162.9s eta=368s
progress 87/280 (31.1%) elapsed=163.0s eta=362s
progress 88/280 (31.4%) elapsed=163.6s eta=357s
progress 89/280 (31.8%) elapsed=167.5s eta=360s
progress 90/280 (32.1%) elapsed=170.1s eta=359s
progress 91/280 (32.5%) elapsed=173.0s eta=359s
progress 92/280 (32.9%) elapsed=173.6s eta=355s
progress 93/280 (33.2%) elapsed=173.6s eta=349s
progress 94/280 (33.6%) elapsed=174.5s eta=345s
progress 95/280 (33.9%) elapsed=177.6s eta=346s
progress 96/280 (34.3%) elapsed=177.6s eta=340s
progress 97/280 (34.6%) elapsed=181.4s eta=342s
progress 98/280 (35.0%) elapsed=182.9s eta=340s
progress 99/280 (35.4%) elapsed=183.0s eta=335s
progress 100/280 (35.7%) elapsed=186.1s eta=335s
progress 101/280 (36.1%) elapsed=187.3s eta=332s
progress 102/280 (36.4%) elapsed=187.6s eta=327s
progress 103/280 (36.8%) elapsed=190.3s eta=327s
progress 104/280 (37.1%) elapsed=194.9s eta=330s
progress 105/280 (37.5%) elapsed=195.3s eta=325s
progress 106/280 (37.9%) elapsed=198.0s eta=325s
progress 107/280 (38.2%) elapsed=198.0s eta=320s
progress 108/280 (38.6%) elapsed=198.0s eta=315s
progress 109/280 (38.9%) elapsed=201.7s eta=316s
progress 110/280 (39.3%) elapsed=201.7s eta=312s
progress 111/280 (39.6%) elapsed=205.4s eta=313s
progress 112/280 (40.0%) elapsed=206.4s eta=310s
progress 113/280 (40.4%) elapsed=206.7s eta=305s
progress 114/280 (40.7%) elapsed=207.2s eta=302s
progress 115/280 (41.1%) elapsed=209.5s eta=301s
progress 116/280 (41.4%) elapsed=209.9s eta=297s
progress 117/280 (41.8%) elapsed=210.4s eta=293s
progress 118/280 (42.1%) elapsed=212.6s eta=292s
progress 119/280 (42.5%) elapsed=216.4s eta=293s
progress 120/280 (42.9%) elapsed=216.4s eta=289s
progress 121/280 (43.2%) elapsed=216.7s eta=285s
progress 122/280 (43.6%) elapsed=217.2s eta=281s
progress 123/280 (43.9%) elapsed=221.8s eta=283s
progress 124/280 (44.3%) elapsed=222.7s eta=280s
progress 125/280 (44.6%) elapsed=224.0s eta=278s
progress 126/280 (45.0%) elapsed=228.2s eta=279s
progress 127/280 (45.4%) elapsed=229.5s eta=276s
progress 128/280 (45.7%) elapsed=229.9s eta=273s
progress 129/280 (46.1%) elapsed=230.9s eta=270s
progress 130/280 (46.4%) elapsed=232.0s eta=268s
