=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 1368/1512 (90.5%) elapsed=445.3s eta=47s
progress 1369/1512 (90.5%) elapsed=445.8s eta=47s
progress 1370/1512 (90.6%) elapsed=445.8s eta=46s
progress 1371/1512 (90.7%) elapsed=445.9s eta=46s
progress 1372/1512 (90.7%) elapsed=445.9s eta=46s
progress 1373/1512 (90.8%) elapsed=446.3s eta=45s
progress 1374/1512 (90.9%) elapsed=446.4s eta=45s
progress 1375/1512 (90.9%) elapsed=446.5s eta=44s
progress 1376/1512 (91.0%) elapsed=446.8s eta=44s
progress 1377/1512 (91.1%) elapsed=446.9s eta=44s
progress 1378/1512 (91.1%) elapsed=446.9s eta=43s
progress 1379/1512 (91.2%) elapsed=447.7s eta=43s
progress 1380/1512 (91.3%) elapsed=448.0s eta=43s
progress 1381/1512 (91.3%) elapsed=449.0s eta=43s
progress 1382/1512 (91.4%) elapsed=449.8s eta=42s
progress 1383/1512 (91.5%) elapsed=450.3s eta=42s
progress 1384/1512 (91.5%) elapsed=450.9s eta=42s
progress 1385/1512 (91.6%) elapsed=451.2s eta=41s
progress 1386/1512 (91.7%) elapsed=451.3s eta=41s
progress 1387/1512 (91.7%) elapsed=451.8s eta=41s
progress 1388/1512 (91.8%) elapsed=452.0s eta=40s
progress 1389/1512 (91.9%) elapsed=452.1s eta=40s
progress 1390/1512 (91.9%) elapsed=452.3s eta=40s
progress 1391/1512 (92.0%) elapsed=452.5s eta=39s
progress 1392/1512 (92.1%) elapsed=453.0s eta=39s
progress 1393/1512 (92.1%) elapsed=453.0s eta=39s
progress 1394/1512 (92.2%) elapsed=453.2s eta=38s
progress 1395/1512 (92.3%) elapsed=453.3s eta=38s
progress 1396/1512 (92.3%) elapsed=453.5s eta=38s
progress 1397/1512 (92.4%) elapsed=453.7s eta=37s
progress 1398/1512 (92.5%) elapsed=453.9s eta=37s
progress 1399/1512 (92.5%) elapsed=454.3s eta=37s
progress 1400/1512 (92.6%) elapsed=454.9s eta=36s
progress 1401/1512 (92.7%) elapsed=455.5s eta=36s
progress 1402/1512 (92.7%) elapsed=455.5s eta=36s
progress 1403/1512 (92.8%) elapsed=455.8s eta=35s
progress 1404/1512 (92.9%) elapsed=456.9s eta=35s
progress 1405/1512 (92.9%) elapsed=456.9s eta=35s
progress 1406/1512 (93.0%) elapsed=457.1s eta=34s
progress 1407/1512 (93.1%) elapsed=457.4s eta=34s
progress 1408/1512 (93.1%) elapsed=457.4s eta=34s
progress 1409/1512 (93.2%) elapsed=458.1s eta=33s
progress 1410/1512 (93.3%) elapsed=459.0s eta=33s
progress 1411/1512 (93.3%) elapsed=460.0s eta=33s
progress 1412/1512 (93.4%) elapsed=460.1s eta=33s
progress 1413/1512 (93.5%) elapsed=460.1s eta=32s
progress 1414/1512 (93.5%) elapsed=460.2s eta=32s
progress 1415/1512 (93.6%) elapsed=460.2s eta=32s
progress 1416/1512 (93.7%) elapsed=460.5s eta=31s
progress 1417/1512 (93.7%) elapsed=460.8s eta=31s
progress 1418/1512 (93.8%) elapsed=461.0s eta=31s
progress 1419/1512 (93.8%) elapsed=461.0s eta=30s
progress 1420/1512 (93.9%) elapsed=461.2s eta=30s
progress 1421/1512 (94.0%) elapsed=461.6s eta=30s
progress 1422/1512 (94.0%) elapsed=461.8s eta=29s
progress 1423/1512 (94.1%) elapsed=462.6s eta=29s
progress 1424/1512 (94.2%) elapsed=462.6s eta=29s
progress 1425/1512 (94.2%) elapsed=462.6s eta=28s
progress 1426/1512 (94.3%) elapsed=462.7s eta=28s
progress 1427/1512 (94.4%) elapsed=462.9s eta=28s
progress 1428/1512 (94.4%) elapsed=462.9s eta=27s
progress 1429/1512 (94.5%) elapsed=463.3s eta=27s
progress 1430/1512 (94.6%) elapsed=463.5s eta=27s
progress 1431/1512 (94.6%) elapsed=463.6s eta=26s
progress 1432/1512 (94.7%) elapsed=464.6s eta=26s
progress 1433/1512 (94.8%) elapsed=464.7s eta=26s
progress 1434/1512 (94.8%) elapsed=465.5s eta=25s
progress 1435/1512 (94.9%) elapsed=466.2s eta=25s
progress 1436/1512 (95.0%) elapsed=466.4s eta=25s
progress 1437/1512 (95.0%) elapsed=466.4s eta=24s
progress 1438/1512 (95.1%) elapsed=467.1s eta=24s
progress 1439/1512 (95.2%) elapsed=467.3s eta=24s
progress 1440/1512 (95.2%) elapsed=467.9s eta=23s
progress 1441/1512 (95.3%) elapsed=468.6s eta=23s
progress 1442/1512 (95.4%) elapsed=468.8s eta=23s
progress 1443/1512 (95.4%) elapsed=469.0s eta=22s
progress 1444/1512 (95.5%) elapsed=469.0s eta=22s
progress 1445/1512 (95.6%) elapsed=469.2s eta=22s
progress 1446/1512 (95.6%) elapsed=469.2s eta=21s
progress 1447/1512 (95.7%) elapsed=470.3s eta=21s
progress 1448/1512 (95.8%) elapsed=471.1s eta=21s
progress 1449/1512 (95.8%) elapsed=471.2s eta=20s
progress 1450/1512 (95.9%) elapsed=471.2s eta=20s
progress 1451/1512 (96.0%) elapsed=471.7s eta=20s
progress 1452/1512 (96.0%) elapsed=472.1s eta=20s
progress 1453/1512 (96.1%) elapsed=472.1s eta=19s
progress 1454/1512 (96.2%) elapsed=472.7s eta=19s
progress 1455/1512 (96.2%) elapsed=473.9s eta=19s
progress 1456/1512 (96.3%) elapsed=474.2s eta=18s
progress 1457/1512 (96.4%) elapsed=474.3s eta=18s
progress 1458/1512 (96.4%) elapsed=474.6s eta=18s
progress 1459/1512 (96.5%) elapsed=474.6s eta=17s
progress 1460/1512 (96.6%) elapsed=474.8s eta=17s
progress 1461/1512 (96.6%) elapsed=475.1s eta=17s
progress 1462/1512 (96.7%) elapsed=475.8s eta=16s
progress 1463/1512 (96.8%) elapsed=475.9s eta=16s
progress 1464/1512 (96.8%) elapsed=476.9s eta=16s
progress 1465/1512 (96.9%) elapsed=477.2s eta=15s
progress 1466/1512 (97.0%) elapsed=477.5s eta=15s
progress 1467/1512 (97.0%) elapsed=478.1s eta=15s
progress 1468/1512 (97.1%) elapsed=478.3s eta=14s
progress 1469/1512 (97.2%) elapsed=478.4s eta=14s
progress 1470/1512 (97.2%) elapsed=478.4s eta=14s
progress 1471/1512 (97.3%) elapsed=478.7s eta=13s
progress 1472/1512 (97.4%) elapsed=478.7s eta=13s
progress 1473/1512 (97.4%) elapsed=479.2s eta=13s
progress 1474/1512 (97.5%) elapsed=479.3s eta=12s
progress 1475/1512 (97.6%) elapsed=479.7s eta=12s
progress 1476/1512 (97.6%) elapsed=480.0s eta=12s
progress 1477/1512 (97.7%) elapsed=480.2s eta=11s
progress 1478/1512 (97.8%) elapsed=480.2s eta=11s
progress 1479/1512 (97.8%) elapsed=480.5s eta=11s
progress 1480/1512 (97.9%) elapsed=480.6s eta=10s
progress 1481/1512 (97.9%) elapsed=481.5s eta=10s
progress 1482/1512 (98.0%) elapsed=481.6s eta=10s
progress 1483/1512 (98.1%) elapsed=481.7s eta=9s
progress 1484/1512 (98.1%) elapsed=482.1s eta=9s
progress 1485/1512 (98.2%) elapsed=482.1s eta=9s
progress 1486/1512 (98.3%) elapsed=482.1s eta=8s
progress 1487/1512 (98.3%) elapsed=482.2s eta=8s
progress 1488/1512 (98.4%) elapsed=483.5s eta=8s
progress 1489/1512 (98.5%) elapsed=484.3s eta=7s
progress 1490/1512 (98.5%) elapsed=485.4s eta=7s
progress 1491/1512 (98.6%) elapsed=485.8s eta=7s
progress 1492/1512 (98.7%) elapsed=486.0s eta=7s
progress 1493/1512 (98.7%) elapsed=486.0s eta=6s
progress 1494/1512 (98.8%) elapsed=486.3s eta=6s
progress 1495/1512 (98.9%) elapsed=486.7s eta=6s
progress 1496/1512 (98.9%) elapsed=487.0s eta=5s
progress 1497/1512 (99.0%) elapsed=487.3s eta=5s
progress 1498/1512 (99.1%) elapsed=487.5s eta=5s
progress 1499/1512 (99.1%) elapsed=488.2s eta=4s
progress 1500/1512 (99.2%) elapsed=488.9s eta=4s
progress 1501/1512 (99.3%) elapsed=489.1s eta=4s
progress 1502/1512 (99.3%) elapsed=489.2s eta=3s
progress 1503/1512 (99.4%) elapsed=489.3s eta=3s
progress 1504/1512 (99.5%) elapsed=489.7s eta=3s
progress 1505/1512 (99.5%) elapsed=489.9s eta=2s
progress 1506/1512 (99.6%) elapsed=490.5s eta=2s
progress 1507/1512 (99.7%) elapsed=490.7s eta=2s
progress 1508/1512 (99.7%) elapsed=491.7s eta=1s
progress 1509/1512 (99.8%) elapsed=492.4s eta=1s
progress 1510/1512 (99.9%) elapsed=493.5s eta=1s
progress 1511/1512 (99.9%) elapsed=495.2s eta=0s
progress 1512/1512 (100.0%) elapsed=511.4s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 1370,
    "accuracy": 0.9061
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 1370,
      "accuracy": 0.9061
    }
  },
  "slices": {
    "alpha_bucket": {
      "mid": {
        "total": 504,
        "correct": 443,
        "accuracy": 0.879
      },
      "low": {
        "total": 504,
        "correct": 485,
        "accuracy": 0.9623
      },
      "high": {
        "total": 504,
        "correct": 442,
        "accuracy": 0.877
      }
    },
    "cell_id": {
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 56,
        "accuracy": 1.0
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 52,
        "accuracy": 0.9286
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 56,
        "accuracy": 1.0
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 53,
        "accuracy": 0.9464
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 46,
        "accuracy": 0.8214
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 35,
        "accuracy": 0.625
      },
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 37,
        "accuracy": 0.6607
      },
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 43,
        "accuracy": 0.7679
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 53,
        "accuracy": 0.9464
      },
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 44,
        "accuracy": 0.7857
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 52,
        "accuracy": 0.9286
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 54,
        "accuracy": 0.9643
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 52,
        "accuracy": 0.9286
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 48,
        "accuracy": 0.8571
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 36,
        "accuracy": 0.6429
      }
    },
    "is_held_out_cell": {
      "True": {
        "total": 336,
        "correct": 299,
        "accuracy": 0.8899
      },
      "False": {
        "total": 1176,
        "correct": 1071,
        "accuracy": 0.9107
      }
    },
    "dispersion_bucket": {
      "mid": {
        "total": 504,
        "correct": 463,
        "accuracy": 0.9187
      },
      "high": {
        "total": 504,
        "correct": 457,
        "accuracy": 0.9067
      },
      "low": {
        "total": 504,
        "correct": 450,
        "accuracy": 0.8929
      }
    },
    "skew_bucket": {
      "high": {
        "total": 504,
        "correct": 489,
        "accuracy": 0.9702
      },
      "low": {
        "total": 504,
        "correct": 401,
        "accuracy": 0.7956
      },
      "mid": {
        "total": 504,
        "correct": 480,
        "accuracy": 0.9524
      }
    },
    "domain_key": {
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 580,
        "accuracy": 0.8951
      },
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 790,
        "accuracy": 0.9144
      }
    },
    "scene_id": {
      "d3_fellow_02": {
        "total": 108,
        "correct": 93,
        "accuracy": 0.8611
      },
      "d1_dining_03": {
        "total": 108,
        "correct": 97,
        "accuracy": 0.8981
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 98,
        "accuracy": 0.9074
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 101,
        "accuracy": 0.9352
      },
      "d1_travel_02": {
        "total": 108,
        "correct": 98,
        "accuracy": 0.9074
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 96,
        "accuracy": 0.8889
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 100,
        "accuracy": 0.9259
      },
      "d1_home_02": {
        "total": 108,
        "correct": 103,
        "accuracy": 0.9537
      },
      "d3_phd_03": {
        "total": 108,
        "correct": 95,
        "accuracy": 0.8796
      },
      "d1_gift_03": {
        "total": 108,
        "correct": 102,
        "accuracy": 0.9444
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 98,
        "accuracy": 0.9074
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 98,
        "accuracy": 0.9074
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 94,
        "accuracy": 0.8704
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 97,
        "accuracy": 0.8981
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 1370,
        "accuracy": 0.9061
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "A_peer_weighted": 1370,
      "H_equal_mix": 97,
      "E_closest_mimicry": 20,
      "B_top_anchor": 22,
      "D_pure_private": 1,
      "F_median_anchor": 2
    }
  }
}

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/gpt-5.5/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/gpt-5.5/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 0, "pending": 280, "model": "gpt-5.5", "api_base": "https://api.gwang.site/v1", "workers": 30, "max_tokens": 512}
progress 1/280 (0.4%) elapsed=7.1s eta=1984s
progress 2/280 (0.7%) elapsed=7.8s eta=1078s
progress 3/280 (1.1%) elapsed=7.8s eta=717s
progress 4/280 (1.4%) elapsed=7.8s eta=538s
progress 5/280 (1.8%) elapsed=7.8s eta=429s
progress 6/280 (2.1%) elapsed=8.4s eta=384s
progress 7/280 (2.5%) elapsed=8.6s eta=334s
progress 8/280 (2.9%) elapsed=9.0s eta=307s
progress 9/280 (3.2%) elapsed=9.5s eta=286s
progress 10/280 (3.6%) elapsed=9.6s eta=259s
progress 11/280 (3.9%) elapsed=9.7s eta=237s
progress 12/280 (4.3%) elapsed=9.9s eta=222s
progress 13/280 (4.6%) elapsed=10.2s eta=209s
progress 14/280 (5.0%) elapsed=10.3s eta=197s
progress 15/280 (5.4%) elapsed=10.5s eta=185s
progress 16/280 (5.7%) elapsed=10.7s eta=177s
progress 17/280 (6.1%) elapsed=10.9s eta=169s
progress 18/280 (6.4%) elapsed=11.4s eta=165s
progress 19/280 (6.8%) elapsed=11.4s eta=156s
progress 20/280 (7.1%) elapsed=11.9s eta=154s
progress 21/280 (7.5%) elapsed=12.8s eta=158s
progress 22/280 (7.9%) elapsed=13.1s eta=153s
progress 23/280 (8.2%) elapsed=13.4s eta=150s
progress 24/280 (8.6%) elapsed=14.1s eta=151s
progress 25/280 (8.9%) elapsed=14.2s eta=145s
progress 26/280 (9.3%) elapsed=14.4s eta=141s
progress 27/280 (9.6%) elapsed=14.4s eta=135s
progress 28/280 (10.0%) elapsed=14.6s eta=132s
progress 29/280 (10.4%) elapsed=14.7s eta=128s
progress 30/280 (10.7%) elapsed=15.1s eta=126s
progress 31/280 (11.1%) elapsed=15.3s eta=123s
progress 32/280 (11.4%) elapsed=15.4s eta=120s
progress 33/280 (11.8%) elapsed=15.7s eta=117s
progress 34/280 (12.1%) elapsed=15.8s eta=114s
progress 35/280 (12.5%) elapsed=16.3s eta=114s
progress 36/280 (12.9%) elapsed=16.5s eta=112s
progress 37/280 (13.2%) elapsed=17.0s eta=112s
progress 38/280 (13.6%) elapsed=17.1s eta=109s
progress 39/280 (13.9%) elapsed=17.1s eta=106s
progress 40/280 (14.3%) elapsed=17.3s eta=104s
progress 41/280 (14.6%) elapsed=17.7s eta=103s
progress 42/280 (15.0%) elapsed=18.2s eta=103s
progress 43/280 (15.4%) elapsed=18.2s eta=100s
progress 44/280 (15.7%) elapsed=18.3s eta=98s
progress 45/280 (16.1%) elapsed=19.1s eta=100s
progress 46/280 (16.4%) elapsed=19.5s eta=99s
progress 47/280 (16.8%) elapsed=20.2s eta=100s
progress 48/280 (17.1%) elapsed=20.4s eta=99s
progress 49/280 (17.5%) elapsed=20.7s eta=98s
progress 50/280 (17.9%) elapsed=20.8s eta=96s
progress 51/280 (18.2%) elapsed=20.9s eta=94s
progress 52/280 (18.6%) elapsed=21.3s eta=94s
progress 53/280 (18.9%) elapsed=21.6s eta=93s
progress 54/280 (19.3%) elapsed=22.0s eta=92s
progress 55/280 (19.6%) elapsed=22.5s eta=92s
progress 56/280 (20.0%) elapsed=22.7s eta=91s
progress 57/280 (20.4%) elapsed=23.6s eta=92s
progress 58/280 (20.7%) elapsed=24.2s eta=93s
progress 59/280 (21.1%) elapsed=24.2s eta=91s
progress 60/280 (21.4%) elapsed=24.6s eta=90s
progress 61/280 (21.8%) elapsed=24.6s eta=88s
progress 62/280 (22.1%) elapsed=24.7s eta=87s
progress 63/280 (22.5%) elapsed=24.9s eta=86s
progress 64/280 (22.9%) elapsed=25.4s eta=86s
progress 65/280 (23.2%) elapsed=25.5s eta=84s
progress 66/280 (23.6%) elapsed=26.1s eta=85s
progress 67/280 (23.9%) elapsed=26.4s eta=84s
progress 68/280 (24.3%) elapsed=26.5s eta=83s
progress 69/280 (24.6%) elapsed=27.0s eta=83s
progress 70/280 (25.0%) elapsed=27.0s eta=81s
progress 71/280 (25.4%) elapsed=27.8s eta=82s
progress 72/280 (25.7%) elapsed=27.9s eta=81s
progress 73/280 (26.1%) elapsed=29.5s eta=84s
progress 74/280 (26.4%) elapsed=29.5s eta=82s
progress 75/280 (26.8%) elapsed=29.8s eta=82s
progress 76/280 (27.1%) elapsed=30.5s eta=82s
progress 77/280 (27.5%) elapsed=30.6s eta=81s
progress 78/280 (27.9%) elapsed=31.3s eta=81s
progress 79/280 (28.2%) elapsed=31.3s eta=80s
progress 80/280 (28.6%) elapsed=31.5s eta=79s
progress 81/280 (28.9%) elapsed=32.5s eta=80s
progress 82/280 (29.3%) elapsed=32.6s eta=79s
progress 83/280 (29.6%) elapsed=32.6s eta=77s
progress 84/280 (30.0%) elapsed=32.8s eta=77s
progress 85/280 (30.4%) elapsed=33.1s eta=76s
progress 86/280 (30.7%) elapsed=33.4s eta=75s
progress 87/280 (31.1%) elapsed=33.6s eta=75s
progress 88/280 (31.4%) elapsed=33.8s eta=74s
progress 89/280 (31.8%) elapsed=33.8s eta=73s
progress 90/280 (32.1%) elapsed=33.9s eta=72s
progress 91/280 (32.5%) elapsed=34.0s eta=71s
progress 92/280 (32.9%) elapsed=34.5s eta=70s
progress 93/280 (33.2%) elapsed=34.9s eta=70s
progress 94/280 (33.6%) elapsed=35.8s eta=71s
progress 95/280 (33.9%) elapsed=36.3s eta=71s
progress 96/280 (34.3%) elapsed=36.3s eta=70s
progress 97/280 (34.6%) elapsed=36.3s eta=68s
progress 98/280 (35.0%) elapsed=36.3s eta=67s
progress 99/280 (35.4%) elapsed=37.5s eta=68s
progress 100/280 (35.7%) elapsed=38.4s eta=69s
progress 101/280 (36.1%) elapsed=38.5s eta=68s
progress 102/280 (36.4%) elapsed=38.9s eta=68s
progress 103/280 (36.8%) elapsed=39.1s eta=67s
progress 104/280 (37.1%) elapsed=39.3s eta=66s
progress 105/280 (37.5%) elapsed=39.4s eta=66s
progress 106/280 (37.9%) elapsed=39.5s eta=65s
progress 107/280 (38.2%) elapsed=39.6s eta=64s
progress 108/280 (38.6%) elapsed=39.7s eta=63s
progress 109/280 (38.9%) elapsed=39.7s eta=62s
progress 110/280 (39.3%) elapsed=39.8s eta=61s
progress 111/280 (39.6%) elapsed=39.8s eta=61s
progress 112/280 (40.0%) elapsed=39.8s eta=60s
progress 113/280 (40.4%) elapsed=39.9s eta=59s
progress 114/280 (40.7%) elapsed=40.5s eta=59s
progress 115/280 (41.1%) elapsed=41.2s eta=59s
progress 116/280 (41.4%) elapsed=41.4s eta=59s
progress 117/280 (41.8%) elapsed=41.8s eta=58s
progress 118/280 (42.1%) elapsed=42.5s eta=58s
progress 119/280 (42.5%) elapsed=42.8s eta=58s
progress 120/280 (42.9%) elapsed=42.9s eta=57s
progress 121/280 (43.2%) elapsed=43.0s eta=57s
progress 122/280 (43.6%) elapsed=45.5s eta=59s
progress 123/280 (43.9%) elapsed=45.6s eta=58s
progress 124/280 (44.3%) elapsed=45.8s eta=58s
progress 125/280 (44.6%) elapsed=46.0s eta=57s
progress 126/280 (45.0%) elapsed=46.5s eta=57s
progress 127/280 (45.4%) elapsed=46.7s eta=56s
progress 128/280 (45.7%) elapsed=46.8s eta=56s
progress 129/280 (46.1%) elapsed=46.9s eta=55s
progress 130/280 (46.4%) elapsed=47.1s eta=54s
progress 131/280 (46.8%) elapsed=47.2s eta=54s
progress 132/280 (47.1%) elapsed=47.3s eta=53s
progress 133/280 (47.5%) elapsed=47.3s eta=52s
progress 134/280 (47.9%) elapsed=47.4s eta=52s
progress 135/280 (48.2%) elapsed=47.4s eta=51s
progress 136/280 (48.6%) elapsed=48.5s eta=51s
progress 137/280 (48.9%) elapsed=48.5s eta=51s
progress 138/280 (49.3%) elapsed=48.6s eta=50s
progress 139/280 (49.6%) elapsed=48.7s eta=49s
progress 140/280 (50.0%) elapsed=48.8s eta=49s
progress 141/280 (50.4%) elapsed=49.1s eta=48s
progress 142/280 (50.7%) elapsed=49.2s eta=48s
progress 143/280 (51.1%) elapsed=49.6s eta=48s
progress 144/280 (51.4%) elapsed=50.4s eta=48s
progress 145/280 (51.8%) elapsed=50.4s eta=47s
progress 146/280 (52.1%) elapsed=50.7s eta=47s
progress 147/280 (52.5%) elapsed=51.7s eta=47s
progress 148/280 (52.9%) elapsed=52.6s eta=47s
progress 149/280 (53.2%) elapsed=52.8s eta=46s
progress 150/280 (53.6%) elapsed=53.1s eta=46s
progress 151/280 (53.9%) elapsed=53.5s eta=46s
progress 152/280 (54.3%) elapsed=53.6s eta=45s
progress 153/280 (54.6%) elapsed=53.8s eta=45s
progress 154/280 (55.0%) elapsed=54.6s eta=45s
progress 155/280 (55.4%) elapsed=54.8s eta=44s
