=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 1330/1512 (88.0%) elapsed=3127.4s eta=428s
progress 1331/1512 (88.0%) elapsed=3128.7s eta=425s
progress 1332/1512 (88.1%) elapsed=3129.1s eta=423s
progress 1333/1512 (88.2%) elapsed=3140.7s eta=422s
progress 1334/1512 (88.2%) elapsed=3142.5s eta=419s
progress 1335/1512 (88.3%) elapsed=3143.7s eta=417s
progress 1336/1512 (88.4%) elapsed=3144.5s eta=414s
progress 1337/1512 (88.4%) elapsed=3144.7s eta=412s
progress 1338/1512 (88.5%) elapsed=3150.2s eta=410s
progress 1339/1512 (88.6%) elapsed=3151.1s eta=407s
progress 1340/1512 (88.6%) elapsed=3154.1s eta=405s
progress 1341/1512 (88.7%) elapsed=3158.6s eta=403s
progress 1342/1512 (88.8%) elapsed=3164.1s eta=401s
progress 1343/1512 (88.8%) elapsed=3164.5s eta=398s
progress 1344/1512 (88.9%) elapsed=3166.3s eta=396s
progress 1345/1512 (89.0%) elapsed=3166.7s eta=393s
progress 1346/1512 (89.0%) elapsed=3168.5s eta=391s
progress 1347/1512 (89.1%) elapsed=3168.6s eta=388s
progress 1348/1512 (89.2%) elapsed=3169.2s eta=386s
progress 1349/1512 (89.2%) elapsed=3169.4s eta=383s
progress 1350/1512 (89.3%) elapsed=3177.4s eta=381s
progress 1351/1512 (89.4%) elapsed=3180.4s eta=379s
progress 1352/1512 (89.4%) elapsed=3184.3s eta=377s
progress 1353/1512 (89.5%) elapsed=3184.5s eta=374s
progress 1354/1512 (89.6%) elapsed=3185.4s eta=372s
progress 1355/1512 (89.6%) elapsed=3186.5s eta=369s
progress 1356/1512 (89.7%) elapsed=3186.5s eta=367s
progress 1357/1512 (89.7%) elapsed=3191.6s eta=365s
progress 1358/1512 (89.8%) elapsed=3193.2s eta=362s
progress 1359/1512 (89.9%) elapsed=3195.8s eta=360s
progress 1360/1512 (89.9%) elapsed=3198.2s eta=357s
progress 1361/1512 (90.0%) elapsed=3201.5s eta=355s
progress 1362/1512 (90.1%) elapsed=3202.9s eta=353s
progress 1363/1512 (90.1%) elapsed=3207.1s eta=351s
progress 1364/1512 (90.2%) elapsed=3209.5s eta=348s
progress 1365/1512 (90.3%) elapsed=3211.5s eta=346s
progress 1366/1512 (90.3%) elapsed=3211.6s eta=343s
progress 1367/1512 (90.4%) elapsed=3212.6s eta=341s
progress 1368/1512 (90.5%) elapsed=3213.8s eta=338s
progress 1369/1512 (90.5%) elapsed=3216.2s eta=336s
progress 1370/1512 (90.6%) elapsed=3224.3s eta=334s
progress 1371/1512 (90.7%) elapsed=3228.0s eta=332s
progress 1372/1512 (90.7%) elapsed=3229.1s eta=329s
progress 1373/1512 (90.8%) elapsed=3229.2s eta=327s
progress 1374/1512 (90.9%) elapsed=3229.2s eta=324s
progress 1375/1512 (90.9%) elapsed=3232.1s eta=322s
progress 1376/1512 (91.0%) elapsed=3234.7s eta=320s
progress 1377/1512 (91.1%) elapsed=3241.3s eta=318s
progress 1378/1512 (91.1%) elapsed=3242.3s eta=315s
progress 1379/1512 (91.2%) elapsed=3244.6s eta=313s
progress 1380/1512 (91.3%) elapsed=3245.5s eta=310s
progress 1381/1512 (91.3%) elapsed=3247.9s eta=308s
progress 1382/1512 (91.4%) elapsed=3251.5s eta=306s
progress 1383/1512 (91.5%) elapsed=3253.5s eta=303s
progress 1384/1512 (91.5%) elapsed=3253.5s eta=301s
progress 1385/1512 (91.6%) elapsed=3254.1s eta=298s
progress 1386/1512 (91.7%) elapsed=3254.4s eta=296s
progress 1387/1512 (91.7%) elapsed=3256.3s eta=293s
progress 1388/1512 (91.8%) elapsed=3259.1s eta=291s
progress 1389/1512 (91.9%) elapsed=3260.0s eta=289s
progress 1390/1512 (91.9%) elapsed=3265.3s eta=287s
progress 1391/1512 (92.0%) elapsed=3269.5s eta=284s
progress 1392/1512 (92.1%) elapsed=3269.5s eta=282s
progress 1393/1512 (92.1%) elapsed=3272.8s eta=280s
progress 1394/1512 (92.2%) elapsed=3273.2s eta=277s
progress 1395/1512 (92.3%) elapsed=3274.7s eta=275s
progress 1396/1512 (92.3%) elapsed=3280.1s eta=273s
progress 1397/1512 (92.4%) elapsed=3281.8s eta=270s
progress 1398/1512 (92.5%) elapsed=3282.2s eta=268s
progress 1399/1512 (92.5%) elapsed=3284.8s eta=265s
progress 1400/1512 (92.6%) elapsed=3286.6s eta=263s
progress 1401/1512 (92.7%) elapsed=3289.3s eta=261s
progress 1402/1512 (92.7%) elapsed=3290.9s eta=258s
progress 1403/1512 (92.8%) elapsed=3292.1s eta=256s
progress 1404/1512 (92.9%) elapsed=3292.8s eta=253s
progress 1405/1512 (92.9%) elapsed=3293.1s eta=251s
progress 1406/1512 (93.0%) elapsed=3294.1s eta=248s
progress 1407/1512 (93.1%) elapsed=3294.5s eta=246s
progress 1408/1512 (93.1%) elapsed=3299.4s eta=244s
progress 1409/1512 (93.2%) elapsed=3304.5s eta=242s
progress 1410/1512 (93.3%) elapsed=3306.3s eta=239s
progress 1411/1512 (93.3%) elapsed=3310.4s eta=237s
progress 1412/1512 (93.4%) elapsed=3314.8s eta=235s
progress 1413/1512 (93.5%) elapsed=3321.8s eta=233s
progress 1414/1512 (93.5%) elapsed=3323.7s eta=230s
progress 1415/1512 (93.6%) elapsed=3324.6s eta=228s
progress 1416/1512 (93.7%) elapsed=3325.2s eta=225s
progress 1417/1512 (93.7%) elapsed=3327.1s eta=223s
progress 1418/1512 (93.8%) elapsed=3330.4s eta=221s
progress 1419/1512 (93.8%) elapsed=3333.2s eta=218s
progress 1420/1512 (93.9%) elapsed=3335.7s eta=216s
progress 1421/1512 (94.0%) elapsed=3336.3s eta=214s
progress 1422/1512 (94.0%) elapsed=3337.8s eta=211s
progress 1423/1512 (94.1%) elapsed=3338.4s eta=209s
progress 1424/1512 (94.2%) elapsed=3338.9s eta=206s
progress 1425/1512 (94.2%) elapsed=3338.9s eta=204s
progress 1426/1512 (94.3%) elapsed=3343.6s eta=202s
progress 1427/1512 (94.4%) elapsed=3352.1s eta=200s
progress 1428/1512 (94.4%) elapsed=3354.6s eta=197s
progress 1429/1512 (94.5%) elapsed=3357.8s eta=195s
progress 1430/1512 (94.6%) elapsed=3360.9s eta=193s
progress 1431/1512 (94.6%) elapsed=3366.8s eta=191s
progress 1432/1512 (94.7%) elapsed=3368.1s eta=188s
progress 1433/1512 (94.8%) elapsed=3370.2s eta=186s
progress 1434/1512 (94.8%) elapsed=3370.3s eta=183s
progress 1435/1512 (94.9%) elapsed=3371.7s eta=181s
progress 1436/1512 (95.0%) elapsed=3378.1s eta=179s
progress 1437/1512 (95.0%) elapsed=3378.3s eta=176s
progress 1438/1512 (95.1%) elapsed=3379.4s eta=174s
progress 1439/1512 (95.2%) elapsed=3381.7s eta=172s
progress 1440/1512 (95.2%) elapsed=3381.7s eta=169s
progress 1441/1512 (95.3%) elapsed=3382.0s eta=167s
progress 1442/1512 (95.4%) elapsed=3384.0s eta=164s
progress 1443/1512 (95.4%) elapsed=3391.1s eta=162s
progress 1444/1512 (95.5%) elapsed=3391.6s eta=160s
progress 1445/1512 (95.6%) elapsed=3395.5s eta=157s
progress 1446/1512 (95.6%) elapsed=3398.8s eta=155s
progress 1447/1512 (95.7%) elapsed=3404.9s eta=153s
progress 1448/1512 (95.8%) elapsed=3406.0s eta=151s
progress 1449/1512 (95.8%) elapsed=3407.9s eta=148s
progress 1450/1512 (95.9%) elapsed=3408.2s eta=146s
progress 1451/1512 (96.0%) elapsed=3408.3s eta=143s
progress 1452/1512 (96.0%) elapsed=3411.3s eta=141s
progress 1453/1512 (96.1%) elapsed=3413.9s eta=139s
progress 1454/1512 (96.2%) elapsed=3414.2s eta=136s
progress 1455/1512 (96.2%) elapsed=3415.2s eta=134s
progress 1456/1512 (96.3%) elapsed=3417.2s eta=131s
progress 1457/1512 (96.4%) elapsed=3418.2s eta=129s
progress 1458/1512 (96.4%) elapsed=3418.5s eta=127s
progress 1459/1512 (96.5%) elapsed=3419.4s eta=124s
progress 1460/1512 (96.6%) elapsed=3426.2s eta=122s
progress 1461/1512 (96.6%) elapsed=3426.7s eta=120s
progress 1462/1512 (96.7%) elapsed=3434.7s eta=117s
progress 1463/1512 (96.8%) elapsed=3437.9s eta=115s
progress 1464/1512 (96.8%) elapsed=3439.9s eta=113s
progress 1465/1512 (96.9%) elapsed=3441.3s eta=110s
progress 1466/1512 (97.0%) elapsed=3443.7s eta=108s
progress 1467/1512 (97.0%) elapsed=3444.9s eta=106s
progress 1468/1512 (97.1%) elapsed=3446.3s eta=103s
progress 1469/1512 (97.2%) elapsed=3447.2s eta=101s
progress 1470/1512 (97.2%) elapsed=3449.5s eta=99s
progress 1471/1512 (97.3%) elapsed=3451.5s eta=96s
progress 1472/1512 (97.4%) elapsed=3452.2s eta=94s
progress 1473/1512 (97.4%) elapsed=3452.7s eta=91s
progress 1474/1512 (97.5%) elapsed=3455.7s eta=89s
progress 1475/1512 (97.6%) elapsed=3457.0s eta=87s
progress 1476/1512 (97.6%) elapsed=3458.4s eta=84s
progress 1477/1512 (97.7%) elapsed=3466.3s eta=82s
progress 1478/1512 (97.8%) elapsed=3467.8s eta=80s
progress 1479/1512 (97.8%) elapsed=3476.1s eta=78s
progress 1480/1512 (97.9%) elapsed=3479.5s eta=75s
progress 1481/1512 (97.9%) elapsed=3482.8s eta=73s
progress 1482/1512 (98.0%) elapsed=3484.7s eta=71s
progress 1483/1512 (98.1%) elapsed=3485.8s eta=68s
progress 1484/1512 (98.1%) elapsed=3487.6s eta=66s
progress 1485/1512 (98.2%) elapsed=3490.3s eta=63s
progress 1486/1512 (98.3%) elapsed=3490.4s eta=61s
progress 1487/1512 (98.3%) elapsed=3493.7s eta=59s
progress 1488/1512 (98.4%) elapsed=3496.0s eta=56s
progress 1489/1512 (98.5%) elapsed=3496.9s eta=54s
progress 1490/1512 (98.5%) elapsed=3498.2s eta=52s
progress 1491/1512 (98.6%) elapsed=3499.8s eta=49s
progress 1492/1512 (98.7%) elapsed=3500.9s eta=47s
progress 1493/1512 (98.7%) elapsed=3503.5s eta=45s
progress 1494/1512 (98.8%) elapsed=3513.2s eta=42s
progress 1495/1512 (98.9%) elapsed=3524.3s eta=40s
progress 1496/1512 (98.9%) elapsed=3525.3s eta=38s
progress 1497/1512 (99.0%) elapsed=3527.8s eta=35s
progress 1498/1512 (99.1%) elapsed=3528.8s eta=33s
progress 1499/1512 (99.1%) elapsed=3529.8s eta=31s
progress 1500/1512 (99.2%) elapsed=3533.1s eta=28s
progress 1501/1512 (99.3%) elapsed=3533.1s eta=26s
progress 1502/1512 (99.3%) elapsed=3535.4s eta=24s
progress 1503/1512 (99.4%) elapsed=3536.3s eta=21s
progress 1504/1512 (99.5%) elapsed=3537.5s eta=19s
progress 1505/1512 (99.5%) elapsed=3537.6s eta=16s
progress 1506/1512 (99.6%) elapsed=3538.7s eta=14s
progress 1507/1512 (99.7%) elapsed=3539.3s eta=12s
progress 1508/1512 (99.7%) elapsed=3544.9s eta=9s
progress 1509/1512 (99.8%) elapsed=3546.0s eta=7s
progress 1510/1512 (99.9%) elapsed=3548.5s eta=5s
progress 1511/1512 (99.9%) elapsed=3553.3s eta=2s
progress 1512/1512 (100.0%) elapsed=3562.7s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 512,
    "accuracy": 0.3386
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 512,
      "accuracy": 0.3386
    }
  },
  "slices": {
    "alpha_bucket": {
      "high": {
        "total": 504,
        "correct": 141,
        "accuracy": 0.2798
      },
      "mid": {
        "total": 504,
        "correct": 166,
        "accuracy": 0.3294
      },
      "low": {
        "total": 504,
        "correct": 205,
        "accuracy": 0.4067
      }
    },
    "cell_id": {
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 36,
        "accuracy": 0.6429
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 28,
        "accuracy": 0.5
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 24,
        "accuracy": 0.4286
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 33,
        "accuracy": 0.5893
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 12,
        "accuracy": 0.2143
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 21,
        "accuracy": 0.375
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 18,
        "accuracy": 0.3214
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 10,
        "accuracy": 0.1786
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 13,
        "accuracy": 0.2321
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 13,
        "accuracy": 0.2321
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      }
    },
    "is_held_out_cell": {
      "False": {
        "total": 1176,
        "correct": 405,
        "accuracy": 0.3444
      },
      "True": {
        "total": 336,
        "correct": 107,
        "accuracy": 0.3185
      }
    },
    "dispersion_bucket": {
      "low": {
        "total": 504,
        "correct": 170,
        "accuracy": 0.3373
      },
      "high": {
        "total": 504,
        "correct": 151,
        "accuracy": 0.2996
      },
      "mid": {
        "total": 504,
        "correct": 191,
        "accuracy": 0.379
      }
    },
    "skew_bucket": {
      "mid": {
        "total": 504,
        "correct": 162,
        "accuracy": 0.3214
      },
      "high": {
        "total": 504,
        "correct": 161,
        "accuracy": 0.3194
      },
      "low": {
        "total": 504,
        "correct": 189,
        "accuracy": 0.375
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 300,
        "accuracy": 0.3472
      },
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 212,
        "accuracy": 0.3272
      }
    },
    "scene_id": {
      "d1_gift_03": {
        "total": 108,
        "correct": 45,
        "accuracy": 0.4167
      },
      "d1_travel_02": {
        "total": 108,
        "correct": 37,
        "accuracy": 0.3426
      },
      "d3_phd_03": {
        "total": 108,
        "correct": 34,
        "accuracy": 0.3148
      },
      "d3_fellow_02": {
        "total": 108,
        "correct": 37,
        "accuracy": 0.3426
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 37,
        "accuracy": 0.3426
      },
      "d1_dining_03": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      },
      "d1_home_02": {
        "total": 108,
        "correct": 41,
        "accuracy": 0.3796
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 39,
        "accuracy": 0.3611
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 34,
        "accuracy": 0.3148
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 42,
        "accuracy": 0.3889
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 36,
        "accuracy": 0.3333
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 31,
        "accuracy": 0.287
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 512,
        "accuracy": 0.3386
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "E_closest_mimicry": 146,
      "A_peer_weighted": 512,
      "H_equal_mix": 155,
      "C_uniform_avg": 205,
      "D_pure_private": 103,
      "F_median_anchor": 174,
      "B_top_anchor": 176,
      "G_counter_conformist": 34
    }
  }
}

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/Qwen/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/Qwen/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 0, "pending": 280, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/280 (0.4%) elapsed=13.2s eta=3687s
progress 2/280 (0.7%) elapsed=15.7s eta=2176s
progress 3/280 (1.1%) elapsed=16.0s eta=1474s
progress 4/280 (1.4%) elapsed=16.2s eta=1119s
progress 5/280 (1.8%) elapsed=16.9s eta=929s
progress 6/280 (2.1%) elapsed=17.6s eta=803s
progress 7/280 (2.5%) elapsed=18.0s eta=704s
progress 8/280 (2.9%) elapsed=18.6s eta=631s
progress 9/280 (3.2%) elapsed=23.9s eta=719s
progress 10/280 (3.6%) elapsed=25.9s eta=699s
progress 11/280 (3.9%) elapsed=29.0s eta=709s
progress 12/280 (4.3%) elapsed=33.7s eta=753s
progress 13/280 (4.6%) elapsed=34.2s eta=702s
progress 14/280 (5.0%) elapsed=37.6s eta=715s
progress 15/280 (5.4%) elapsed=39.2s eta=692s
progress 16/280 (5.7%) elapsed=42.2s eta=697s
progress 17/280 (6.1%) elapsed=42.2s eta=653s
progress 18/280 (6.4%) elapsed=43.4s eta=631s
progress 19/280 (6.8%) elapsed=43.4s eta=596s
progress 20/280 (7.1%) elapsed=45.7s eta=594s
progress 21/280 (7.5%) elapsed=49.2s eta=607s
progress 22/280 (7.9%) elapsed=53.1s eta=623s
progress 23/280 (8.2%) elapsed=60.0s eta=671s
progress 24/280 (8.6%) elapsed=60.8s eta=648s
progress 25/280 (8.9%) elapsed=61.9s eta=632s
progress 26/280 (9.3%) elapsed=62.6s eta=611s
progress 27/280 (9.6%) elapsed=63.6s eta=596s
progress 28/280 (10.0%) elapsed=66.4s eta=598s
progress 29/280 (10.4%) elapsed=70.7s eta=612s
progress 30/280 (10.7%) elapsed=74.3s eta=619s
progress 31/280 (11.1%) elapsed=75.1s eta=603s
progress 32/280 (11.4%) elapsed=75.9s eta=588s
progress 33/280 (11.8%) elapsed=78.9s eta=591s
progress 34/280 (12.1%) elapsed=79.8s eta=577s
progress 35/280 (12.5%) elapsed=87.4s eta=612s
progress 36/280 (12.9%) elapsed=89.6s eta=607s
progress 37/280 (13.2%) elapsed=90.0s eta=591s
progress 38/280 (13.6%) elapsed=90.6s eta=577s
progress 39/280 (13.9%) elapsed=93.8s eta=579s
progress 40/280 (14.3%) elapsed=97.2s eta=583s
progress 41/280 (14.6%) elapsed=98.8s eta=576s
progress 42/280 (15.0%) elapsed=101.4s eta=575s
progress 43/280 (15.4%) elapsed=101.5s eta=560s
progress 44/280 (15.7%) elapsed=101.8s eta=546s
progress 45/280 (16.1%) elapsed=104.0s eta=543s
progress 46/280 (16.4%) elapsed=107.6s eta=547s
progress 47/280 (16.8%) elapsed=109.1s eta=541s
progress 48/280 (17.1%) elapsed=111.3s eta=538s
progress 49/280 (17.5%) elapsed=111.4s eta=525s
progress 50/280 (17.9%) elapsed=116.0s eta=534s
progress 51/280 (18.2%) elapsed=122.5s eta=550s
progress 52/280 (18.6%) elapsed=124.8s eta=547s
progress 53/280 (18.9%) elapsed=131.8s eta=565s
progress 54/280 (19.3%) elapsed=133.2s eta=558s
progress 55/280 (19.6%) elapsed=135.1s eta=553s
progress 56/280 (20.0%) elapsed=135.4s eta=541s
progress 57/280 (20.4%) elapsed=138.2s eta=541s
progress 58/280 (20.7%) elapsed=138.4s eta=530s
progress 59/280 (21.1%) elapsed=139.2s eta=521s
progress 60/280 (21.4%) elapsed=143.9s eta=528s
progress 61/280 (21.8%) elapsed=148.8s eta=534s
progress 62/280 (22.1%) elapsed=149.2s eta=525s
progress 63/280 (22.5%) elapsed=149.2s eta=514s
progress 64/280 (22.9%) elapsed=155.5s eta=525s
progress 65/280 (23.2%) elapsed=156.9s eta=519s
progress 66/280 (23.6%) elapsed=158.3s eta=513s
progress 67/280 (23.9%) elapsed=159.1s eta=506s
progress 68/280 (24.3%) elapsed=159.4s eta=497s
progress 69/280 (24.6%) elapsed=161.2s eta=493s
progress 70/280 (25.0%) elapsed=162.7s eta=488s
progress 71/280 (25.4%) elapsed=166.7s eta=491s
progress 72/280 (25.7%) elapsed=167.8s eta=485s
progress 73/280 (26.1%) elapsed=168.0s eta=476s
progress 74/280 (26.4%) elapsed=170.1s eta=473s
progress 75/280 (26.8%) elapsed=171.3s eta=468s
progress 76/280 (27.1%) elapsed=172.6s eta=463s
progress 77/280 (27.5%) elapsed=177.9s eta=469s
progress 78/280 (27.9%) elapsed=179.4s eta=465s
progress 79/280 (28.2%) elapsed=181.2s eta=461s
progress 80/280 (28.6%) elapsed=184.9s eta=462s
progress 81/280 (28.9%) elapsed=186.2s eta=457s
progress 82/280 (29.3%) elapsed=186.6s eta=451s
progress 83/280 (29.6%) elapsed=187.8s eta=446s
progress 84/280 (30.0%) elapsed=188.8s eta=441s
progress 85/280 (30.4%) elapsed=189.8s eta=435s
progress 86/280 (30.7%) elapsed=190.1s eta=429s
progress 87/280 (31.1%) elapsed=196.5s eta=436s
progress 88/280 (31.4%) elapsed=197.1s eta=430s
progress 89/280 (31.8%) elapsed=198.5s eta=426s
progress 90/280 (32.1%) elapsed=200.8s eta=424s
progress 91/280 (32.5%) elapsed=201.6s eta=419s
progress 92/280 (32.9%) elapsed=201.9s eta=413s
progress 93/280 (33.2%) elapsed=203.1s eta=408s
progress 94/280 (33.6%) elapsed=203.8s eta=403s
progress 95/280 (33.9%) elapsed=205.8s eta=401s
progress 96/280 (34.3%) elapsed=206.6s eta=396s
progress 97/280 (34.6%) elapsed=209.8s eta=396s
progress 98/280 (35.0%) elapsed=210.4s eta=391s
progress 99/280 (35.4%) elapsed=211.3s eta=386s
progress 100/280 (35.7%) elapsed=214.6s eta=386s
progress 101/280 (36.1%) elapsed=215.8s eta=382s
progress 102/280 (36.4%) elapsed=216.2s eta=377s
progress 103/280 (36.8%) elapsed=220.2s eta=378s
progress 104/280 (37.1%) elapsed=222.5s eta=377s
progress 105/280 (37.5%) elapsed=222.8s eta=371s
progress 106/280 (37.9%) elapsed=224.7s eta=369s
progress 107/280 (38.2%) elapsed=229.0s eta=370s
progress 108/280 (38.6%) elapsed=231.9s eta=369s
progress 109/280 (38.9%) elapsed=232.6s eta=365s
